,일시,평균기온(°C),최저기온(°C),최고기온(°C),체감온도,열지수
0,2018-01-01,-1.076923077,-5.607495069,4.460157791,-0.691515894,22.79175829
1,2018-01-02,-0.49486166,-5.861067194,4.953754941,-0.108084229,23.94713241
2,2018-01-03,-2.43715415,-6.161660079,2.143675889,-2.749178397,20.09695578
3,2018-01-04,-2.47790927,-6.49566075,1.413806706,-1.923697753,20.01899646
4,2018-01-05,-0.992110454,-4.478063241,3.713241107,-0.750031461,22.96214068
5,2018-01-06,-1.503162055,-6.079841897,4.484387352,-1.378344291,21.94987608
6,2018-01-07,-0.245454545,-6.581027668,4.668181818,1.043156917,24.44310487
7,2018-01-08,2.1312749,-0.356287425,4.920558882,2.386546843,29.15630873
8,2018-01-09,-1.9662,-4.4234,1.0034,-3.175611556,21.03705298
9,2018-01-10,-5.123552894,-8.818762475,-1.376247505,-6.376510207,14.78561002
10,2018-01-11,-8.659561753,-11.81417166,-4.758083832,-9.995745139,7.782692229
11,2018-01-12,-8.862,-13.8714,-4.0454,-9.405576829,7.380028021
12,2018-01-13,-3.685828343,-8.640718563,2.03253493,-2.978123796,17.63455788
13,2018-01-14,-0.293227092,-7.275697211,6.138645418,0.501513982,24.35331616
14,2018-01-15,3.953293413,-0.825948104,9.793812375,4.838166596,32.76089986
15,2018-01-16,3.669582505,-1.076435644,7.609306931,4.964404725,32.204676
16,2018-01-17,3.906138614,1.162178218,7.49980198,4.970362547,32.67559696
17,2018-01-18,2.919685039,-0.672834646,6.891535433,3.703820296,30.71473524
18,2018-01-19,0.716962525,-3.344378698,6.536883629,1.513794367,26.34614871
19,2018-01-20,0.851976285,-4.015581854,6.934911243,1.718855615,26.6172231
20,2018-01-21,0.631422925,-4.519565217,6.612450593,1.906199475,26.17882456
21,2018-01-22,2.146336634,-1.580594059,6.625940594,2.60623812,29.18042912
22,2018-01-23,-7.110358566,-10.6054,-0.1944,-9.058543981,10.84418659
23,2018-01-24,-10.83784861,-13.85289421,-6.90758483,-12.79809132,3.460788877
24,2018-01-25,-10.41884921,-14.2246,-5.8228,-12.22948298,4.291542614
25,2018-01-26,-10.87094188,-14.44468938,-6.248496994,-12.68059738,3.397562733
26,2018-01-27,-7.45876494,-14.68625498,-0.440836653,-7.155029672,10.15351773
27,2018-01-28,-3.365737052,-6.680876494,1.071912351,-3.932524021,18.25588342
28,2018-01-29,-6.496414343,-9.936182903,-2.337972167,-7.639589676,12.05960617
29,2018-01-30,-5.024850895,-11.6104,0.657,-5.016257956,14.97748727
30,2018-01-31,-1.6482,-6.434869739,2.759519038,-0.882507938,21.66287608
31,2018-02-01,-3.06374502,-8.456374502,3.39063745,-2.58943966,18.85681041
32,2018-02-02,-2.955445545,-8.610693069,3.691881188,-2.520547568,19.07170298
33,2018-02-03,-5.14,-8.820606061,-1.212525253,-6.647853159,14.74755119
34,2018-02-04,-7.670318725,-11.10876494,-3.687051793,-9.336574596,9.735772703
35,2018-02-05,-7.821713147,-12.10775348,-3.254671968,-9.180396014,9.435818305
36,2018-02-06,-8.508964143,-12.71693227,-4.041832669,-9.794257195,8.075476912
37,2018-02-07,-7.366334661,-13.73433134,-0.742115768,-7.184038525,10.33815387
38,2018-02-08,-4.24509018,-11.28293173,3.507831325,-3.428961488,16.51755503
39,2018-02-09,0.777290837,-6.625349301,7.550898204,1.754921516,26.46535932
